Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    DO              reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    BREAK           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    CONTINUE        reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    RETURN          reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    SYNCHRONIZED    reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    THROW           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    TRY             reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    NAME            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    @               reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    BOOLEAN         reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    VOID            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    BYTE            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    SHORT           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    INT             reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    LONG            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    CHAR            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    FLOAT           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    DOUBLE          reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    PUBLIC          reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    PROTECTED       reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    PRIVATE         reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    STATIC          reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    ABSTRACT        reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    FINAL           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    NATIVE          reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    TRANSIENT       reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    VOLATILE        reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    STRICTFP        reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    THIS            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    SUPER           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    PLUSPLUS        reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    MINUSMINUS      reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    NEW             reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    <               reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    (               reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    NUM             reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    CHAR_LITERAL    reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    STRING_LITERAL  reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    TRUE            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    FALSE           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    NULL            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    ENUM            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    CLASS           reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    INTERFACE       reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    }               reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    $end            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    CASE            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    DEFAULT         reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)
    ELSE            reduce using rule 317 (explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ; .)


state 1142

    (315) explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .

    IF              reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    WHILE           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    FOR             reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    {               reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    ASSERT          reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    ;               reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    SWITCH          reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    DO              reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    BREAK           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    CONTINUE        reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    RETURN          reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    SYNCHRONIZED    reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    THROW           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    TRY             reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    NAME            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    @               reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    BOOLEAN         reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    VOID            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    BYTE            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    SHORT           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    INT             reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    LONG            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    CHAR            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    FLOAT           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    DOUBLE          reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    PUBLIC          reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    PROTECTED       reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    PRIVATE         reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    STATIC          reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    ABSTRACT        reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    FINAL           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    NATIVE          reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    TRANSIENT       reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    VOLATILE        reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    STRICTFP        reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    THIS            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    SUPER           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    PLUSPLUS        reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    MINUSMINUS      reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    NEW             reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    <               reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    (               reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    NUM             reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    CHAR_LITERAL    reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    STRING_LITERAL  reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    TRUE            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    FALSE           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    NULL            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    ENUM            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    CLASS           reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    INTERFACE       reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    }               reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    $end            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    CASE            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    DEFAULT         reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)
    ELSE            reduce using rule 315 (explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ; .)


state 1143

    (235) for_statement -> FOR ( for_init_opt ; expression_opt ; for_update_opt ) . statement
    (185) statement -> . statement_without_trailing_substatement
    (186) statement -> . labeled_statement
    (187) statement -> . if_then_statement
    (188) statement -> . if_then_else_statement
    (189) statement -> . while_statement
    (190) statement -> . for_statement
    (191) statement -> . enhanced_for_statement
    (192) statement_without_trailing_substatement -> . block
    (193) statement_without_trailing_substatement -> . expression_statement
    (194) statement_without_trailing_substatement -> . assert_statement
    (195) statement_without_trailing_substatement -> . empty_statement
    (196) statement_without_trailing_substatement -> . switch_statement
    (197) statement_without_trailing_substatement -> . do_statement
    (198) statement_without_trailing_substatement -> . break_statement
    (199) statement_without_trailing_substatement -> . continue_statement
    (200) statement_without_trailing_substatement -> . return_statement
    (201) statement_without_trailing_substatement -> . synchronized_statement
    (202) statement_without_trailing_substatement -> . throw_statement
    (203) statement_without_trailing_substatement -> . try_statement
    (204) statement_without_trailing_substatement -> . try_statement_with_resources
    (227) labeled_statement -> . label : statement
    (230) if_then_statement -> . IF ( expression ) statement
    (231) if_then_else_statement -> . IF ( expression ) statement_no_short_if ELSE statement
    (233) while_statement -> . WHILE ( expression ) statement
    (235) for_statement -> . FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement
    (248) enhanced_for_statement -> . enhanced_for_statement_header statement
    (164) block -> . { block_statements_opt }
    (205) expression_statement -> . statement_expression ;
    (206) expression_statement -> . explicit_constructor_invocation
    (259) assert_statement -> . ASSERT expression ;
    (260) assert_statement -> . ASSERT expression : expression ;
    (261) empty_statement -> . ;
    (262) switch_statement -> . SWITCH ( expression ) switch_block
    (275) do_statement -> . DO statement WHILE ( expression ) ;
    (276) break_statement -> . BREAK ;
    (277) break_statement -> . BREAK NAME ;
    (278) continue_statement -> . CONTINUE ;
    (279) continue_statement -> . CONTINUE NAME ;
    (280) return_statement -> . RETURN expression_opt ;
    (281) synchronized_statement -> . SYNCHRONIZED ( expression ) block
    (282) throw_statement -> . THROW expression ;
    (283) try_statement -> . TRY try_block catches
    (284) try_statement -> . TRY try_block catches_opt finally
    (295) try_statement_with_resources -> . TRY resource_specification try_block catches_opt
    (296) try_statement_with_resources -> . TRY resource_specification try_block catches_opt finally
    (229) label -> . NAME
    (250) enhanced_for_statement_header -> . enhanced_for_statement_header_init : expression )
    (207) statement_expression -> . assignment
    (208) statement_expression -> . pre_increment_expression
    (209) statement_expression -> . pre_decrement_expression
    (210) statement_expression -> . post_increment_expression
    (211) statement_expression -> . post_decrement_expression
    (212) statement_expression -> . method_invocation
    (213) statement_expression -> . class_instance_creation_expression
    (306) explicit_constructor_invocation -> . THIS ( argument_list_opt ) ;
    (307) explicit_constructor_invocation -> . SUPER ( argument_list_opt ) ;
    (308) explicit_constructor_invocation -> . type_arguments SUPER ( argument_list_opt ) ;
    (309) explicit_constructor_invocation -> . type_arguments THIS ( argument_list_opt ) ;
    (310) explicit_constructor_invocation -> . primary . SUPER ( argument_list_opt ) ;
    (311) explicit_constructor_invocation -> . name . SUPER ( argument_list_opt ) ;
    (312) explicit_constructor_invocation -> . primary . THIS ( argument_list_opt ) ;
    (313) explicit_constructor_invocation -> . name . THIS ( argument_list_opt ) ;
    (314) explicit_constructor_invocation -> . primary . type_arguments SUPER ( argument_list_opt ) ;
    (315) explicit_constructor_invocation -> . name . type_arguments SUPER ( argument_list_opt ) ;
    (316) explicit_constructor_invocation -> . primary . type_arguments THIS ( argument_list_opt ) ;
    (317) explicit_constructor_invocation -> . name . type_arguments THIS ( argument_list_opt ) ;
    (251) enhanced_for_statement_header_init -> . FOR ( type NAME dims_opt
    (252) enhanced_for_statement_header_init -> . FOR ( modifiers type NAME dims_opt
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (390) type_arguments -> . < type_argument_list1
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (324) class_instance_creation_expression_name -> . name .
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE

    IF              shift and go to state 172
    WHILE           shift and go to state 157
    FOR             shift and go to state 189
    {               shift and go to state 130
    ASSERT          shift and go to state 150
    ;               shift and go to state 124
    SWITCH          shift and go to state 170
    DO              shift and go to state 178
    BREAK           shift and go to state 169
    CONTINUE        shift and go to state 128
    RETURN          shift and go to state 155
    SYNCHRONIZED    shift and go to state 377
    THROW           shift and go to state 121
    TRY             shift and go to state 137
    NAME            shift and go to state 158
    THIS            shift and go to state 125
    SUPER           shift and go to state 186
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 42
    NEW             shift and go to state 147
    <               shift and go to state 119
    (               shift and go to state 181
    NUM             shift and go to state 40
    CHAR_LITERAL    shift and go to state 39
    STRING_LITERAL  shift and go to state 33
    TRUE            shift and go to state 13
    FALSE           shift and go to state 66
    NULL            shift and go to state 65
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 58
    BYTE            shift and go to state 60
    SHORT           shift and go to state 25
    INT             shift and go to state 30
    LONG            shift and go to state 63
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 54

    try_statement                  shift and go to state 135
    post_decrement_expression      shift and go to state 117
    assert_statement               shift and go to state 185
    label                          shift and go to state 118
    continue_statement             shift and go to state 136
    array_creation_without_array_initializer shift and go to state 61
    primitive_type                 shift and go to state 10
    expression_statement           shift and go to state 159
    switch_statement               shift and go to state 122
    method_invocation              shift and go to state 138
    throw_statement                shift and go to state 139
    return_statement               shift and go to state 140
    block                          shift and go to state 174
    primary                        shift and go to state 143
    try_statement_with_resources   shift and go to state 142
    labeled_statement              shift and go to state 176
    type_arguments                 shift and go to state 123
    post_increment_expression      shift and go to state 175
    if_then_statement              shift and go to state 126
    synchronized_statement         shift and go to state 146
    for_statement                  shift and go to state 127
    pre_increment_expression       shift and go to state 163
    postfix_expression             shift and go to state 168
    assignment                     shift and go to state 134
    while_statement                shift and go to state 171
    statement_expression           shift and go to state 183
    name                           shift and go to state 376
    enhanced_for_statement_header  shift and go to state 184
    empty_statement                shift and go to state 154
    pre_decrement_expression       shift and go to state 151
    statement_without_trailing_substatement shift and go to state 164
    if_then_else_statement         shift and go to state 162
    array_access                   shift and go to state 53
    enhanced_for_statement         shift and go to state 166
    statement                      shift and go to state 1149
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 29
    array_creation_with_array_initializer shift and go to state 59
    do_statement                   shift and go to state 188
    primary_no_new_array           shift and go to state 62
    enhanced_for_statement_header_init shift and go to state 131
    field_access                   shift and go to state 22
    explicit_constructor_invocation shift and go to state 132
    break_statement                shift and go to state 133
    class_instance_creation_expression_name shift and go to state 11
    class_instance_creation_expression shift and go to state 156
    literal                        shift and go to state 36

state 1144

    (320) class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .

    ;               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    [               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    .               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    PLUSPLUS        reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    MINUSMINUS      reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    =               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    TIMES_ASSIGN    reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    DIVIDE_ASSIGN   reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    REMAINDER_ASSIGN reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    PLUS_ASSIGN     reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    MINUS_ASSIGN    reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    LSHIFT_ASSIGN   reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    RSHIFT_ASSIGN   reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    RRSHIFT_ASSIGN  reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    AND_ASSIGN      reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    OR_ASSIGN       reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    XOR_ASSIGN      reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    *               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    /               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    %               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    +               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    -               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    LSHIFT          reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    RSHIFT          reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    RRSHIFT         reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    >               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    <               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    GTEQ            reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    LTEQ            reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    INSTANCEOF      reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    EQ              reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    NEQ             reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    &               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    ^               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    |               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    AND             reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    ?               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    OR              reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    $end            reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    )               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    :               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    ]               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    ,               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)
    }               reduce using rule 320 (class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt .)


state 1145

    (497) class_type_list -> class_type_list , class_type_elt .

    ,               reduce using rule 497 (class_type_list -> class_type_list , class_type_elt .)
    {               reduce using rule 497 (class_type_list -> class_type_list , class_type_elt .)
    ;               reduce using rule 497 (class_type_list -> class_type_list , class_type_elt .)


state 1146

    (234) while_statement_no_short_if -> WHILE ( expression ) statement_no_short_if .

